ts,src_ip,src_port,dst_ip,dst_port,proto,service,duration,src_bytes,dst_bytes,conn_state,missed_bytes,src_pkts,dst_pkts,src_ip_bytes,dst_ip_bytes,label,type
1610000034.5634563,192.168.1.5,41519,10.0.0.1,6666,0,0,0.0001,379,205,0,0,999,11,758,1397,1,scanning
1610000414.761476,192.168.1.10,21131,10.0.0.1,6666,0,2,0.0001,256,262,0,0,999,7,1447,1190,1,scanning
1610000630.7830782,192.168.1.10,41080,8.8.8.8,6666,0,0,0.0001,345,319,0,0,999,10,1063,1390,1,scanning
1610000820.8820882,192.168.1.10,2698,10.0.0.1,6666,0,0,0.0001,289,170,0,0,999,7,937,1097,1,scanning
1610000907.290729,192.168.1.10,24028,10.0.0.1,6666,1,2,0.0001,192,190,0,0,999,7,1166,537,1,scanning
1610001399.819982,192.168.1.10,1779,10.0.0.1,6666,0,1,0.0001,230,380,0,0,999,8,1051,1418,1,scanning
1610001633.1233122,192.168.1.10,14567,8.8.8.8,6666,0,1,0.0001,126,279,0,0,999,12,536,704,1,scanning
1610001805.940594,192.168.1.5,45948,10.0.0.1,6666,0,0,0.0001,196,449,0,0,999,8,1298,961,1,scanning
1610001866.426643,192.168.1.10,42160,8.8.8.8,6666,0,2,0.0001,123,490,0,0,999,6,546,1189,1,scanning
1610001926.9126914,192.168.1.10,34734,10.0.0.1,6666,0,0,0.0001,350,395,0,0,999,10,855,948,1,scanning
1610001935.5535553,192.168.1.10,38412,10.0.0.1,6666,1,1,0.0001,281,117,0,0,999,9,1034,1317,1,scanning
1610002652.7452743,192.168.1.10,12642,10.0.0.1,6666,0,2,0.0001,390,167,0,0,999,11,777,745,1,scanning
1610002661.386139,192.168.1.10,9470,8.8.8.8,6666,0,0,0.0001,335,294,0,0,999,6,1337,858,1,scanning
1610002756.4356437,192.168.1.10,44988,10.0.0.1,6666,1,2,0.0001,469,110,0,0,999,5,741,834,1,scanning
1610002920.6120613,192.168.1.10,62531,8.8.8.8,6666,0,2,0.0001,351,301,0,0,999,11,1420,1054,1,scanning
1610003024.3024302,192.168.1.10,2031,10.0.0.1,6666,0,0,0.0001,392,480,0,0,999,5,1181,1135,1,scanning
1610003136.6336634,192.168.1.10,28129,8.8.8.8,6666,0,2,0.0001,139,477,0,0,999,7,650,735,1,scanning
